Title,Year,Director,Casting,Ratings,genre
American Psycho,2000,Mary Harron,"Christian Bale,Willem Dafoe,Jared Leto,Josh Lucas",69,horror
It's Alive,1973,Larry Cohen,"John P. Ryan,Sharon Farrell,Andrew Duggan,Guy Stockwell",73,horror
Black Sheep,2006,Jonathan King,"Nathan Meister,Danielle Mason,Tammy Davis,Peter Feeney",72,horror
A Nightmare on Elm Street 3: Dream Warriors,1987,Chuck Russell,"Robert Englund,Patricia Arquette,Laurence Fishburne,Heather Langenkamp",72,horror
The Mist,2007,Frank Darabont,"Thomas Jane,Marcia Gay Harden,Laurie Holden,Andre Braugher",71,horror
Hellraiser,1987,Clive Barker,"Sean Chapman,Clare Higgins,Andrew Robinson,Ashley Laurence",73,horror
Black Christmas,1974,Bob Clark,"Olivia Hussey,Keir Dullea,Margot Kidder,John Saxon",71,horror
Open Water,2004,Chris Kentis,"Blanchard Ryan,Daniel Travis,Saul Stein,Estelle Lau",71,horror
The Ring,2002,Gore Verbinski,"Naomi Watts,Martin Henderson,David Dorfman,Brian Cox",71,horror
Jacob's Ladder,1990,Adrian Lyne,"Tim Robbins,Elizabeth Peña,Danny Aiello,Matt Craven",73,horror
Basket Case,1982,Frank Henenlotter,"Kevin Van Hentenryck,Sean McCabe,Terri Susan Smith,Ilze Balodis",76,horror
Phantasm,1979,Don Coscarelli,"A. Michael Baldwin,Reggie Bannister,Bill Thornbury,Angus Scrimm",74,horror
Frailty,2002,Bill Paxton,"Bill Paxton,Matthew McConaughey,Matt O'Leary,Jeremy Sumpter",74,horror
Bram Stoker's Dracula,1992,Francis Ford Coppola,"Gary Oldman,Winona Ryder,Anthony Hopkins,Keanu Reeves",75,horror
Eden Lake,2008,James Watkins,"Kelly Reilly,Michael Fassbender,Tara Ellis,Jack O'Connell",79,horror
Dog Soldiers,2002,Neil Marshall,"Sean Pertwee,Kevin Mckidd,Emma Cleasby,Liam Cunningham",79,horror
Oculus,2014,Mike Flanagan,"Karen Gillan,Brenton Thwaites,Rory Cochrane,Katee Sackhoff",74,horror
Land of the Dead,2005,George A. Romero,"Simon Baker,Asia Argento,Dennis Hopper,John Leguizamo",74,horror
Candyman,1992,Bernard Rose,"Virginia Madsen,Tony Todd,Xander Berkeley,Kasi Lemmons",75,horror
Wes Craven's New Nightmare,1994,Wes Craven,"David Newson,Robert Englund,Heather Langenkamp,Miko Hughes",79,horror
Night of the Comet,1984,Thom Eberhardt,"Catherine Mary Stewart,Kelli Maroney,Robert Beltran,Sharon Farrell",79,horror
The Lost Boys,1987,Joel Schumacher,"Corey Haim,Jason Patric,Dianne Wiest,Jason Hain",76,horror
Videodrome,1983,David Cronenberg,"James Woods,Sonja Smits,Deborah Harry,Peter Dvorsky",78,horror
Creature from the Black Lagoon,1954,Jack Arnold,"Richard Carlson,Julie Adams,Richard Denning,Antonio Moreno",79,horror
Southbound,2016,David Bruckner,"Chad Villella,Matt Bettinelli-Olpin,Kristina Pesic,Tallulah Mounce",81,horror
VFW,2020,Joe Begos,"Stephen Lang,William Sadler,Martin Kove,David Patrick Kelly",83,horror
Lights Out,2016,David F. Sandberg,"Teresa Palmer,Gabriel Bateman,Maria Bello,Alexander DiPersia",76,horror
Scream,1996,Wes Craven,"David Arquette,Neve Campbell,Courteney Cox,Drew Barrymore",79,horror
Trick 'r Treat,2007,Michael Dougherty,"Anna Paquin,Brian Cox,Dylan Baker,Leslie Bibb",83,horror
Bakjwi (Thirst),2009,Park Chan-wook,"Ok-bin Kim,Shin Ha-Gyun,Kim Hae-suk,Oh Dal-su",80,horror
The Cat o' Nine Tails (Il gatto a nove code),1971,Dario Argento,"Karl Malden,James Franciscus,Catherine Spaak,Cinzie De Carolis",82,horror
Mute Witness,1995,Anthony Waller,"Marina Zudina,Marina Sudina,Fay Ripley,Evan Richards",83,horror
The Brood,1979,David Cronenberg,"Oliver Reed,Samantha Eggar,Art Hindle,Nuala Fitzgerald",83,horror
1408,2007,Mikael Håfström,"John Cusack,Samuel L. Jackson,Mary McCormack,Tony Shalhoub",79,horror
You're Next,2013,Adam Wingard,"Sharni Vinson,Nicholas Tucci,Wendy Glenn,AJ Bowen",79,horror
Audition (Ôdishon),1999,Takashi Miike,"Ryo Ishibashi,Eihi Shiina,Miyuki Matsuda,Renji Ishibashi",82,horror
Three...Extremes (Saam gaang yi),2005,Takashi Miike,"Miriam Yeung,Pauline Lau,Zabit Memedov,Miki Yeung",84,horror
Scream 2,1997,Wes Craven,"Neve Campbell,Courteney Cox,David Arquette,Sarah Michelle Gellar",81,horror
Dead Ringers,1988,David Cronenberg,"David A. Hughes,Jeremy Irons,Geneviève Bujold,Heidi von Palleske",83,horror
A Tale of Two Sisters,2003,Kim Jee-woon,"Su-jeong Lim,Lim Su-jung,Kab-su Kim,Jeong-Ah Yeom",85,horror
Pontypool,2009,Bruce McDonald,"Stephen McHattie,Lisa Houle,Georgina Reilly,Hrant Alianak",84,horror
Ouija: Origin of Evil,2016,Mike Flanagan,"Annalise Basso,Elizabeth Reaser,Lulu Wilson,Henry Thomas",82,horror
The Shallows,2016,Jaume Collet-Serra,"Blake Lively,Oscar Jaenada,Sedona Legge,Brett Cullen",78,horror
Shadow of the Vampire,2000,E. Elias Merhige,"John Malkovich,Willem Dafoe,Udo Kier,Cary Elwes",82,horror
Shivers (They Came from Within) (The Parasite Murders),1975,David Cronenberg,"Paul Hampton,Joe Silver,Alan Migicovsky,Lynn Lowry",85,horror
The House of the Devil,2009,Ti West,"Jocelin Donahue,Greta Gerwig,Mary Woronov,Tom Noonan",85,horror
Scary Stories to Tell in the Dark,2019,André Øvredal,"Zoe Margaret Colletti,Michael Garza,Gabriel Rush,Austin Abrams",78,horror
Dracula: Pages From a Virgin's Diary,2003,Guy Maddin,"Wei-Qiang Zhang,Zhang Wei-Qiang,Tara Birtwhistle,Zhang Wei-Qiang",87,horror
Tucker and Dale vs. Evil,2011,Eli Craig,"Alan Tudyk,Tyler Labine,Katrina Bowden,Jesse Moss",85,horror
The Others,2001,Alejandro Amenábar,"Nicole Kidman,Alakina Mann,James Bentley,Fionnula Flanagan",83,horror
Tremors,1990,Ron Underwood,"Kevin Bacon,Fred Ward,Finn Carter,Rhonda Le Beck",86,horror
Creep,2015,Patrick Brice,"Mark Duplass,Patrick Brice",89,horror
Carnival of Souls,1962,Herk Harvey,"Candace Hilligoss,Herk Harvey,Frances Feist,Sidney Berger",86,horror
[Rec],2007,Jaume Balagueró,"Manuela Velasco,Pablo Rosso,Martha Carbonell,Jorge-Yamam Serrano",89,horror
Paranormal Activity,2009,Oren Peli,"Katie Featherston,Micah Sloat,Mark Fredrichs,Amber Armstrong",83,horror
The Conjuring 2,2016,James Wan,"Vera Farmiga,Patrick Wilson,Frances O'Connor (II) ,Madison Wolfe",80,horror
Come to Daddy,2020,Ant Timpson,"Elijah Wood,Stephen McHattie,Martin Donovan,Michael Smiley",86,horror
The Girl With All the Gifts,2017,Colm McCarthy,"Gemma Arterton,Paddy Considine,Glenn Close,Sennia Nanua",85,horror
"Goodnight Mommy (Ich seh, Ich seh)",2015,Veronika Franz,"Susanne Wuest,Lukas Schwarz Thorsteinsson,Elias Schwarz,Hans Escher",85,horror
House On Haunted Hill,1959,William Castle,"Vincent Price,Carol Ohmart,Annabelle Ohmart,Alan Marshal",88,horror
Los ojos de Julia (Julia's Eyes),2010,Guillem Morales,"Belén Rueda,Lluis Homar,Pablo Derqui,Francesc Orella",90,horror
Sisters,1973,Stephane Kaas,,87,horror
Slither,2006,James Gunn (II),"Nathan Fillion,Elizabeth Banks,Gregg Henry,Michael Rooker",86,horror
Cargo,2018,Yolanda Ramke,"Martin Freeman,Natasha Wanganeen,David Gulpilil,Anthony Hayes",88,horror
Dead Alive,1993,Peter Jackson,"Timothy Balme,Diana Peñalver,Elizabeth Moody,Ian Watkin",88,horror
Freaks,2019,Zach Lipovsky,"Emile Hirsch,Bruce Dern,Grace Park,Amanda Crew",88,horror
The Tenant,1976,Roman Polanski,"Roman Polanski,Melvyn Douglas,Isabelle Adjani,Bernard Fresson",88,horror
Better Watch Out,2017,Chris Peckover,"Levi Miller,Olivia DeJonge,Ed Oxenbould,Dacre Montgomery",89,horror
The Thing,1982,John Carpenter,"Kurt Russell,Wilford Brimley,T.K. Carter,David Clennon",86,horror
An American Werewolf in London,1981,John Landis,"David Naughton,Griffin Dunne,Jenny Agutter,John Woodvine",88,horror
The Omen,1976,Richard Donner,"Gregory Peck,Lee Remick,David Warner,Billie Whitelaw",86,horror
Creepy (Kuripi: Itsuwari no rinjin),2016,Kiyoshi Kurosawa,"Yuko Takeuchi,Hidetoshi Nishijima,Teruyuki Kagawa,Haruna Kawaguchi",90,horror
Ginger Snaps,2001,John Fawcett,"Katharine Isabelle,Emily Perkins,Kris Lemche,Kristopher Lemche",90,horror
I Walked With a Zombie,1943,Jacques Tourneur,"James Ellison,Frances Dee,Tom Conway,Edith Barrett",85,horror
Poltergeist,1982,Tobe Hooper,"JoBeth Williams,Craig T. Nelson,Beatrice Straight,Dominique Dunne",86,horror
Hounds of Love,2017,Ben Young,"Emma Booth,Ashleigh Cummings,Stephen Curry,Susie Porter",88,horror
The Exorcist,1973,William Friedkin,"Linda Blair,Jason Miller,Max von Sydow,Ellen Burstyn",83,horror
The Abominable Dr. Phibes,1971,Robert Fuest,"Vincent Price,Joseph Cotten,Hugh Griffith,Virginia North",88,horror
1922,2017,Zak Hilditch,"Thomas Jane,Molly Parker,Dylan Schmid,Kaitlyn Bernard",91,horror
The Descent,2006,Neil Marshall,"Shauna Macdonald,Alex Reid,Natalie Jackson Mendoza,Saskia Mulder",86,horror
Crawl,2019,Alex Aja,"Kaya Scodelario,Barry Pepper,Morfydd Clark,Ross Anderson",84,horror
Martin,1977,George A. Romero,"John Amplas,Lincoln Maazel,Elyane Nadeau,Christine Forrest",90,horror
Henry: Portrait of a Serial Killer,1986,John McNaughton,"Michael Rooker,Tom Towles,Tracy Arnold,Tracey Arnold",87,horror
House (Hausu),1977,Nobuhiko Ôbayashi,"Kimiko Ikegami,Kumiko Ohba,Kumiko Oba,Mitsutoshi Ishigami",90,horror
The Invitation,2016,Karyn Kusama,"Michiel Huisman,Logan Marshall-Green,John Carroll Lynch,Tammy Blanchard",89,horror
Rare Exports: A Christmas Tale,2010,Jalmari Helander,"Onni Tommila,Jorma Tommila,Ilmari Järvenpää,Peeter Jakobi",90,horror
The Dead Zone,1983,David Cronenberg,"Christopher Walken,Brooke Adams,Tom Skerritt,Herbert Lom",89,horror
The Orphanage,2007,J.A. Bayona,"Belén Rueda,Fernando Cayo,Roger Príncep,Mabel Rivera",87,horror
Duel,1972,Steven Spielberg,"Dennis Weaver,Tim Herbert,Charles Seel,Jacqueline Scott",88,horror
The Shining,1980,Stanley Kubrick,"Jack Nicholson,Shelley Duvall,Danny Lloyd,Scatman Crothers",84,horror
The Fall of the House of Usher,1960,Roger Corman,"Vincent Price,Mark Damon,Myrna Fahey,Harry Ellerbe",90,horror
The Blair Witch Project,1999,Eduardo Sánchez,"Heather Donahue,Michael C. Williams,Joshua Leonard,Bob Griffith",86,horror
The Devil's Candy,2017,Sean Byrne,"Ethan Embry,Shiri Appleby,Pruitt Taylor Vince,Kiara Glasco",92,horror
Gerald's Game,2017,Mike Flanagan,"Carla Gugino,Bruce Greenwood,Henry Thomas,Chiara Aurelia",91,horror
28 Days Later,2003,Danny Boyle,"Cillian Murphy,Naomie Harris,Brendan Gleeson,Megan Burns",87,horror
Prevenge,2017,Alice Lowe,"Alice Lowe,Gemma Whelan,Kate Dickie,Jo Hartley",91,horror
Demon,2016,Marcin Wrona,"Itay Tiran,Agnieszka Zulewska,Andrzej Grabowski,Tomasz Schuchardt",92,horror
Bone Tomahawk,2015,S. Craig Zahler,"Kurt Russell,Lili Simmons,Matthew Fox,Patrick Wilson",91,horror
Fright Night,1985,Tom Holland,"Chris Sarandon,Roddy McDowall,William Ragsdale,Amanda Bearse",92,horror
The Wicker Man,1973,Robin Hardy,"Edward Woodward,Britt Ekland,Diane Cilento,Ingrid Pitt",89,horror
Nina Forever,2016,Ben Blaine,"Fiona O'Shaughnessy,Abigail Hardingham,David Troughton,Cian Barry",94,horror
The Conjuring,2013,James Wan,"Vera Farmiga,Patrick Wilson,Ron Livingston,Lili Taylor",86,horror
Color Out of Space,2020,Richard Stanley,"Nicolas Cage,Joely Richardson,Madeleine Arthur,Brendan Meyer",86,horror
Misery,1990,Rob Reiner,"Kathy Bates,James Caan,Richard Farnsworth,Frances Sternhagen",90,horror
Island of Lost Souls,1933,Erle C. Kenton,"Charles Laughton,Richard Arlen,Leila Hyams,Bela Lugosi",88,horror
Let Me In,2010,Matt Reeves,"Kodi Smit-McPhee,Chloë Grace Moretz ,Richard Jenkins,Cara Buono",88,horror
The Mummy,1932,Karl W. Freund,"Boris Karloff,Zita Johann,David Manners,Edward Van Sloan",88,horror
Theater of Blood (Theatre of Blood) (Much Ado About Murder),1973,Douglas Hickox,"Vincent Price,Diana Rigg,Ian Hendry,Milo O'Shea",93,horror
Horror of Dracula,1958,Terence Fisher,"Christopher Lee,Peter Cushing,Michael Gough,Melissa Stribling",90,horror
Dr. Jekyll and Mr. Hyde,1931,Rouben Mamoulian,"Fredric March,Miriam Hopkins,Rose Hobart,Holmes Herbert",90,horror
Halloween,2018,David Gordon Green,"Jamie Lee Curtis,Judy Greer,Andi Matichak,Will Patton",79,horror
Attack the Block,2011,Joe Cornish,"John Boyega,Jodie Whittaker,Alex Esmail,Franz Drameh",90,horror
The Devil's Backbone (El Espinazo del diablo),2001,Guillermo del Toro,"Eduardo Noriega,Marisa Paredes,Fernando Tielve,Federico Luppi",92,horror
The Texas Chainsaw Massacre,1974,Tobe Hooper,"Gunnar Hansen,Marilyn Burns,Allen Danziger,Teri McMinn",89,horror
We Are Still Here,2015,Ted Geoghegan,"Barbara Crampton,Andrew Sensenig,Lisa Marie,Larry Fessenden",95,horror
Housebound,2014,Gerard Johnstone,"Morgana O'Reilly,Rima Te Wiata,Glen-Paul Waru,Ross Harper",95,horror
Eraserhead,1977,David Lynch,"Jack Nance,Charlotte Stewart,Allan Joseph,Jeanne Bates",90,horror
Village of the Damned,1960,Wolf Rilla,"George Sanders,Barbara Shelley,Michael Gwynn,Laurence Naismith",93,horror
L'uccello dalle piume di cristallo (The Bird With the Crystal Plumage),1970,Dario Argento,"Tony Musante,Suzy Kendall,Eva Renzi,Mario Adorf",93,horror
The Wolf Man,1941,George Waggner,"Lon Chaney Jr,Creighton Chaney,Claude Rains,Evelyn Ankers",90,horror
Phantom of the Opera,1925,Lon Chaney Jr,"Lon Chaney,Mary Philbin,Norman Kerry,Snitz Edwards",90,horror
The Endless,2018,Justin Benson,"Aaron Moorhead,Justin Benson,Tate Ellington,Callie Hernandez",92,horror
Don't Breathe,2016,Fede Alvarez,"Jane Levy,Dylan Minnette,Daniel Zovatto,Stephen Lang",88,horror
Re-Animator,1985,Stuart Gordon,"Jeffrey Combs,Bruce Abbott,Barbara Crampton,Robert Sampson",93,horror
Zombieland,2009,Ruben Fleischer,"Woody Harrelson,Jesse Eisenberg,Emma Stone,Abigail Breslin",89,horror
It Comes At Night,2017,Trey Edward Shults,"Joel Edgerton,Riley Keough,Christopher Abbott,Carmen Ejogo",87,horror
Dawn of the Dead,1979,George A. Romero,"David Emge,Ken Foree,Scott Reiniger,Gaylen Ross",94,horror
The Fly,1986,David Cronenberg,"Jeff Goldblum,Geena Davis,John Getz,Joy Boushel",92,horror
Deep Red (Profondo rosso),1975,Dario Argento,"David Hemmings,Daria Nicolodi,Gabriele Lavia,Clara Calamai",96,horror
A Nightmare on Elm Street,1984,Wes Craven,"Robert Englund,Heather Langenkamp,John Saxon,Ronee Blakely",94,horror
The Host,2007,Bong Joon Ho,"Song Kang Ho,Park Hae-il,Byun Hee-bong,Doona Bae",93,horror
Shaun of the Dead,2004,Edgar Wright,"Simon Pegg,Kate Ashfield,Nick Frost,Lucy Davis",92,horror
Train to Busan (Busanhaeng),2016,Yeon Sang-ho,"Jung Yoo-mi,Kim Soo-ahn,Kim Eui-sung,So-hee Ahn",94,horror
Revenge,2018,Coralie Fargeat,"Matilda Anna Ingrid Lutz,Kevin Janssens,Vincent Colombe,Guillaume Bouchède",93,horror
Invasion of the Body Snatchers,1978,Philip Kaufman,"Donald Sutherland,Brooke Adams,Leonard Nimoy,Veronica Cartwright",92,horror
Ringu (Ring),1998,Hideo Nakata,"Nanako Matsushima,Miki Nakatani,Hitomi Sato,Yuko Takeuchi",97,horror
Suspiria,1977,Dario Argento,"Jessica Harper,Stefania Casini,Joan Bennett,Alida Valli",93,horror
Harpoon,2019,Rob Grant,"Brett Gelman,Munro Chambers,Emily Tyra,Christopher Gray",97,horror
Dead of Night,1945,Alberto Cavalcanti,"Michael Redgrave,Mervyn Johns,Googie Withers,Roland Culver",93,horror
Green Room,2016,Jeremy Saulnier,"Anton Yelchin,Imogen Poots,Patrick Stewart,Alia Shawkat",91,horror
A Quiet Place Part II,2021,John Krasinski,"Emily Blunt,Cillian Murphy,Millicent Simmonds,Noah Jupe",91,horror
The Loved Ones,2012,Sean Byrne,"Xavier Samuel,Robin McLeavy,John Brumpton,Richard Wilson",98,horror
Evil Dead 2: Dead by Dawn,1987,Sam Raimi,"Bruce Campbell,Sarah Berry,Dan Hicks,Kassie Wesley DePaiva ",95,horror
The Innocents,1961,Jack Clayton,"Deborah Kerr,Michael Redgrave,Peter Wyngarde,Megs Jenkins",94,horror
The Evil Dead,1981,Sam Raimi,"Bruce Campbell,Ellen Sandweiss,Betsy Baker,Hal Delrich",95,horror
The Love Witch,2016,Anna Biller,"Samantha Robinson (VI) ,Laura Waddell,Jeffrey Vincent Parise,Gian Keys",95,horror
Raw,2017,Julia Ducournau,"Garance Marillier,Ella Rumpf,Rabah Nait Oufella,Laurent Lucas",92,horror
Nosferatu: Phantom der Nacht (Nosferatu the Vampyre),1979,Werner Herzog,"Klaus Kinski,Isabelle Adjani,Bruno Ganz,Roland Topor",95,horror
Creep 2,2017,Patrick Brice,"Mark Duplass,Karan Soni,Patrick Brice,Desiree Akhavan",100,horror
Carrie,1976,Brian DePalma,"Sissy Spacek,Piper Laurie,John Travolta,Amy Irving",93,horror
Midsommar,2019,Ari Aster,"Florence Pugh,Liv Mjönes,Jack Reynor,Vilhelm Blomgren",83,horror
Dracula,1931,Tod Browning,"Bela Lugosi,Helen Chandler,David Manners,Dwight Frye",94,horror
Mandy,2018,Panos Cosmatos,"Nicolas Cage,Andrea Riseborough,Linus Roache,Ned Dennehy",90,horror
The Fly,1958,Kurt Neumann,"Patricia Owens,Vincent Price,Herbert Marshall,Kathleen Freeman",95,horror
House of Wax,1953,André De Toth,"Vincent Price,Carolyn Jones,Frank Lovejoy,Phyllis Kirk",95,horror
Cat People,1942,Jacques Tourneur,"Simone Simon,Kent Smith,Tom Conway,Jane Randolph",91,horror
A Girl Walks Home Alone at Night,2014,Ana Lily Amirpour,"Sheila Vand,Arash Marandi,Mozhan Marnò,Dominic Rains",96,horror
Drag Me to Hell,2009,Sam Raimi,"Alison Lohman,Justin Long,David Paymer,Reggie Lee",92,horror
Ready or Not,2019,Matt Bettinelli-Olpin,"Samara Weaving,Adam Brody,Mark O'Brien (IX) ,Henry Czerny",88,horror
Tigers Are Not Afraid (Vuelven),2019,Issa López,"Paola Lara,Juan Ramón López (II) ,Hanssel Casillas,Rodrigo Cortes (II) ",97,horror
The Wailing (Goksung),2016,Na Hong-jin,"Jung-min Hwang,Jun Kunimura,Chun Woo-hee,Han-Cheol Jo",99,horror
The Birds,1963,Alfred Hitchcock,"Rod Taylor,Tippi Hedren,Suzanne Pleshette,Jessica Tandy",95,horror
Under The Shadow,2016,Babak Anvari,"Narges Rashidi,Avin Manshadi,Bobby Naderi,Arash Marandi",99,horror
10 Cloverfield Lane,2016,Dan Trachtenberg,"Mary Elizabeth Winstead,John Goodman,John Gallagher Jr.,Bradley Cooper",90,horror
Peeping Tom,1960,Michael Powell,"Moira Shearer,Anna Massey,Maxine Audley,Esmond Knight",96,horror
It,2017,Andy Muschietti,"Jaeden Martell,Jeremy Ray Taylor,Sophia Lillis,Bill Skarsgård",86,horror
Don't Look Now,1973,Nicolas Roeg,"Julie Christie,Donald Sutherland,Hilary Mason,Clelia Matania",95,horror
Vampyr - Der Traum des Allan Grey,1932,Carl Theodor Dreyer,"Sybille Schmitz,Henriette Gerard,Rena Mandel,Julian West",97,horror
The Invisible Man,1933,James Whale,"Claude Rains,Gloria Stuart,Henry Travers,William Harrigan",94,horror
The Cabin in the Woods,2012,Drew Goddard,"Kristen Connolly,Chris Hemsworth,Anna Hutchison,Fran Kranz",92,horror
Host,2020,Rob Savage,"Haley Bishop,Jemma Moore,Alan Emrys,Seylan Baxter",100,horror
The Witch,2016,Robert Eggers,"Anya Taylor-Joy,Ralph Ineson,Kate Dickie,Harvey Scrimshaw",90,horror
Repulsion,1965,Roman Polanski,"Catherine Deneuve,Ian Hendry,John Fraser,Patrick Wymark",95,horror
Eyes Without a Face,1962,Georges Franju,"Pierre Brasseur,Edith Scob,Alida Valli,François Guérin",98,horror
Halloween,1978,John Carpenter,"Donald Pleasence,Jamie Lee Curtis,Nancy Kyes,P.J. Soles",96,horror
Rosemary's Baby,1968,Roman Polanski,"Mia Farrow,John Cassavetes,Ruth Gordon,Maurice Evans",96,horror
Aliens,1986,James Cameron,"Sigourney Weaver,Carrie Henn,Michael Biehn,Paul Reiser",97,horror
The Silence of the Lambs,1991,Jonathan Demme,"Jodie Foster,Anthony Hopkins,Scott Glenn,Ted Levine",96,horror
Night of the Living Dead,1968,George A. Romero,"Judith O'Dea,Russell Streiner,Duane Jones,Keith Wayne",97,horror
His House,2020,Remi Weekes,"Sope Dirisu,Wunmi Mosaku,Malaika Wakoli-Abigaba,Matt Smith",100,horror
Freaks,1932,Tod Browning,"Harry Earles,Olga Baclanova,Wallace Ford,Leila Hyams",95,horror
The Night of the Hunter,1955,Charles Laughton,"Robert Mitchum,Shelley Winters,Billy Chapin,Sally Jane Bruce",95,horror
It Follows,2015,David Robert Mitchell,"Maika Monroe,Keir Gilchrist,Daniel Zovatto,Lili Sepe",95,horror
Let the Right One In,2008,Tomas Alfredson,"Kåre Hedebrant,Lina Leandersson,Per Ragnar,Henrik Dahl",98,horror
Invasion of the Body Snatchers,1956,Don Siegel,"Kevin McCarthy,Dana Wynter,Larry Gates,Carolyn Jones",98,horror
Hereditary,2018,Ari Aster,"Toni Collette,Milly Shapiro,Alex Wolff,Gabriel Byrne",89,horror
Frankenstein,1931,James Whale,"Colin Clive,Boris Karloff,Mae Clarke,John Boles",100,horror
The Lighthouse,2019,Robert Eggers,"Robert Pattinson,Willem Dafoe,Valeriia Karaman",90,horror
The Babadook,2014,Jennifer Kent,"Essie Davis,Noah Wiseman,Barbara West,Daniel Henshall",98,horror
The Bride of Frankenstein,1935,James Whale,"Boris Karloff,Colin Clive,Valerie Hobson,Elsa Lanchester",98,horror
The Invisible Man,2020,Leigh Whannell,"Elisabeth Moss,Aldis Hodge,Storm Reid,Harriet Dyer",91,horror
A Quiet Place,2018,John Krasinski,"Emily Blunt,John Krasinski,Millicent Simmonds,Noah Jupe",96,horror
Jaws,1975,Steven Spielberg,"Roy Scheider,Robert Shaw,Richard Dreyfuss,Lorraine Gary",98,horror
"Nosferatu, a Symphony of Horror (Nosferatu, eine Symphonie des Grauens) (Nosferatu the Vampire)",1922,F.W. Murnau,"Max Schreck,Alexander Granach,Gustav von Wangenheim,Greta Schröder",97,horror
King Kong,1933,Ernest B. Schoedsack,"Fay Wray,Robert Armstrong,Bruce Cabot,Sam Hardy",98,horror
Alien,1979,Ridley Scott,"Sigourney Weaver,Tom Skerritt,Veronica Cartwright,Harry Dean Stanton",98,horror
Us,2019,Jordan Peele,"Lupita Nyong'o,Winston Duke,Elisabeth Moss,Tim Heidecker",93,horror
The Cabinet of Dr. Caligari (Das Cabinet des Dr. Caligari),1920,Robert Wiene,"Werner Krauss,Conrad Veidt,Lil Dagover,Rudolf Lettinger",99,horror
Get Out,2017,Jordan Peele,"Daniel Kaluuya,Allison Williams,Catherine Keener,Bradley Whitford",98,horror
Psycho,1960,Alfred Hitchcock,"Anthony Perkins,Janet Leigh,Vera Miles,John Gavin",96,horror
